Date,Open,High,Low,Close,Adj Close,Volume
2009-11-30,37.75,38.720001,37.509998,38.330002,23.452703,425300
2009-12-07,38.369999,38.549999,37.669998,38.349998,23.464935,364600
2009-12-14,38.57,38.650002,37.709999,37.970001,23.232422,354200
2009-12-21,38.240002,38.5,38.099998,38.380001,23.483295,325700
2009-12-28,38.419998,38.560001,38,38,23.446938,264400
2010-01-04,38.18,38.73,38.18,38.720001,23.891197,320200
2010-01-11,38.900002,39.099998,38.5,38.720001,23.891197,335100
2010-01-18,38.700001,39.139999,37.34,37.34,23.0397,384300
2010-01-25,37.73,37.73,36.75,36.830002,22.725018,469900
2010-02-01,37.060001,37.84,35.84,36.52,22.533739,499100
2010-02-08,36.529999,37,36.200001,36.950001,22.799068,427600
2010-02-15,37.259998,38.099998,37.099998,38.02,23.459284,297700
2010-02-22,38.130001,38.169998,37.27,37.73,23.280346,396700
2010-03-01,37.880001,38.779999,37.860001,38.75,23.909706,696600
2010-03-08,38.799999,39.209999,38.650002,39.040001,24.088646,590900
2010-03-15,39.009998,39.869999,38.939999,39.57,24.415674,456900
2010-03-22,39.360001,40.099998,39.330002,39.459999,24.347795,651400
2010-03-29,39.610001,39.950001,39.5,39.84,24.724451,373100
2010-04-05,40,40.290001,39.689999,40.279999,24.997509,568700
2010-04-12,40.360001,40.880001,40.139999,40.369999,25.053368,508600
2010-04-19,40.209999,40.98,40.139999,40.98,25.431932,459900
2010-04-26,41.040001,41.119999,39.950001,40.25,24.978895,522600
2010-05-03,40.48,41.41,17.040001,37.959999,23.557734,1100800
2010-05-10,39.400002,39.860001,38.490002,38.75,24.048004,597600
2010-05-17,38.849998,39.25,36,37.150002,23.055056,896200
2010-05-24,37.009998,37.529999,35.639999,37.080002,23.011612,600400
2010-05-31,36.77,37.669998,36.150002,36.240002,22.490316,422000
2010-06-07,36.400002,37.25,35.650002,37.25,23.117113,361800
2010-06-14,37.66,38.209999,37.220001,38.119999,23.657028,348500
2010-06-21,38.580002,38.580002,36.27,36.48,22.639261,349500
2010-06-28,36.650002,36.720001,34.669998,35.040001,21.906069,620700
2010-07-05,35.43,36.790001,34.889999,36.75,22.975109,256500
2010-07-12,36.700001,37.459999,36.380001,36.439999,22.781309,366200
2010-07-19,36.59,37.73,36.23,37.700001,23.569019,407400
2010-07-26,37.880001,38.380001,37.349998,37.790001,23.625292,294700
2010-08-02,38.389999,38.599998,37.950001,38.41,24.012903,373500
2010-08-09,38.639999,38.709999,36.66,37.32,23.331461,467700
2010-08-16,37.189999,37.98,36.799999,37.040001,23.15641,466600
2010-08-23,37.279999,37.400002,36.099998,37.02,23.143908,487800
2010-08-30,36.939999,38.18,36.25,38.139999,23.84409,391300
2010-09-06,38.049999,38.389999,37.700001,38.279999,23.931622,339800
2010-09-13,38.700001,38.950001,38.400002,38.779999,24.244207,508100
2010-09-20,38.939999,39.509998,38.700001,39.189999,24.500534,567100
2010-09-27,39.279999,39.48,38.720001,39.130001,24.638273,915900
2010-10-04,39.09,39.900002,38.669998,39.82,25.072731,1002700
2010-10-11,39.939999,40.32,39.549999,40.009998,25.192377,1825300
2010-10-18,40.049999,40.52,39.509998,40.220001,25.324598,1231300
2010-10-25,40.540001,40.580002,39.759998,40.240002,25.337191,666800
2010-11-01,40.439999,41.380001,40,41.349998,26.036112,993700
2010-11-08,41.25,41.380001,40.43,40.59,25.557583,721600
2010-11-15,40.77,40.91,39.830002,40.66,25.601658,1173000
2010-11-22,40.52,40.599998,39.91,40.25,25.343493,517800
2010-11-29,40.080002,41.450001,39.740002,41.419998,26.080181,633000
2010-12-06,41.380001,42,41.27,41.98,26.432795,763400
2010-12-13,42.18,42.330002,41.93,42.32,26.646866,1140800
2010-12-20,42.450001,42.529999,42.09,42.220001,26.583904,953400
2010-12-27,42.18,42.389999,42.060001,42.220001,26.781561,687000
2011-01-03,42.549999,42.630001,42.18,42.439999,26.921122,1486000
2011-01-10,42.34,42.790001,42.060001,42.779999,27.136789,689800
2011-01-17,42.869999,42.970001,42.490002,42.869999,27.19388,725300
2011-01-24,42.91,43.380001,42.599998,42.669998,27.067024,1007100
2011-01-31,42.84,43.560001,42.650002,43.549999,27.625233,672400
2011-02-07,43.689999,44.029999,43.549999,43.959999,27.885296,862000
2011-02-14,43.98,44.549999,43.779999,44.549999,28.259563,681400
2011-02-21,44.169998,44.459999,43.439999,44.009998,27.917017,959300
2011-02-28,44.200001,44.549999,43.68,44.200001,28.037546,754600
2011-03-07,44.599998,44.599998,43.419998,43.810001,27.790154,704900
2011-03-14,43.57,43.66,42.080002,43.02,27.289028,1041400
2011-03-21,43.619999,44.110001,43.330002,43.869999,27.828207,654500
2011-03-28,43.990002,44.66,43.650002,44.560001,28.466419,722000
2011-04-04,44.700001,44.990002,44.5,44.68,28.543076,717200
2011-04-11,44.689999,44.900002,43.959999,44.689999,28.549463,527800
2011-04-18,44.279999,45.23,43.93,45.080002,28.798605,573500
2011-04-25,45.080002,46.150002,44.880001,46.110001,29.456614,645700
2011-05-02,46.360001,46.360001,45.09,45.450001,29.034975,739000
2011-05-09,45.529999,46.02,45.349998,45.669998,29.17552,543200
2011-05-16,45.560001,46.029999,45.200001,45.669998,29.17552,668000
2011-05-23,45.189999,45.549999,44.939999,45.419998,29.015812,1222300
2011-05-30,45.860001,45.880001,44.279999,44.439999,28.389759,657400
2011-06-06,44.290001,44.52,43.709999,43.73,27.936182,675900
2011-06-13,43.889999,44.540001,43.599998,44.09,28.166172,848600
2011-06-20,43.98,44.830002,43.48,43.52,27.802031,1112900
2011-06-27,43.599998,45.580002,43.540001,45.540001,29.314301,1058900
2011-07-04,45.529999,46.049999,45.330002,45.689999,29.410854,1378400
2011-07-11,45.32,45.470001,44.709999,44.990002,28.960274,711500
2011-07-18,44.849998,45.73,44.349998,45.529999,29.307863,759000
2011-07-25,45.169998,45.470001,43.549999,43.759998,28.168501,1182100
2011-08-01,44.34,44.369999,40.279999,41.389999,26.642914,3498800
2011-08-08,40.470001,41.150002,38.279999,40.82,26.276024,4126000
2011-08-15,41.200001,42.009998,39.810001,39.900002,25.683821,2569900
2011-08-22,40.689999,41.830002,39.830002,41.290001,26.57856,1968700
2011-08-29,41.810001,42.889999,41.259998,41.360001,26.62361,2241200
2011-09-05,40.290001,42.209999,40.27,40.68,26.185898,1315700
2011-09-12,40.279999,42.669998,40.07,42.610001,27.428251,1561600
2011-09-19,42.02,42.799999,39.459999,39.939999,25.709557,2044500
2011-09-26,40.349998,41.799999,39.82,40.419998,26.219461,1672200
2011-10-03,40.240002,41.5,38.619999,41.07,26.641104,2291300
2011-10-10,41.790001,42.889999,41.689999,42.889999,27.821697,2152200
2011-10-17,42.779999,43.669998,42.009998,43.669998,28.327665,2060100
2011-10-24,43.740002,44.950001,43.029999,44.599998,28.930929,2700200
2011-10-31,44.150002,44.259998,42.549999,43.73,28.366583,3493300
2011-11-07,43.73,44.549999,43.040001,44.380001,28.788219,2616000
2011-11-14,44.299999,44.349998,42.799999,43.110001,27.964403,2407900
2011-11-21,42.68,42.68,41.380001,41.380001,26.842196,1911400
2011-11-28,42.349998,44.509998,42.099998,44.029999,28.561186,1662700
2011-12-05,44.66,44.830002,43.779999,44.549999,28.898495,1610700
2011-12-12,44.32,44.540001,43.52,44.049999,28.574158,1945000
2011-12-19,44.18,45.41,43.52,45.41,29.456358,3754800
2011-12-26,45.349998,45.549999,44.919998,45.259998,29.607052,2506200
2012-01-02,45.889999,45.950001,45.23,45.580002,29.816391,2902100
2012-01-09,45.68,46.09,45.41,45.880001,30.012617,2655900
2012-01-16,46.189999,46.59,45.830002,46.59,30.477077,2683700
2012-01-23,46.580002,46.93,46.07,46.32,30.300467,2995200
2012-01-30,45.98,46.950001,45.75,46.93,30.699486,3422100
2012-02-06,46.75,47.169998,46.57,46.740002,30.575195,2521600
2012-02-13,47.060001,47.459999,46.639999,47.43,31.026573,2340100
2012-02-20,47.560001,47.580002,47.09,47.48,31.059273,1829300
2012-02-27,47.27,47.82,47.16,47.59,31.131229,1909100
2012-03-05,47.529999,47.77,46.889999,47.68,31.190107,1862700
2012-03-12,47.720001,48.740002,47.68,48.59,31.785383,2518000
2012-03-19,48.529999,48.790001,48.009998,48.34,31.621847,2305900
2012-03-26,48.32,48.700001,47.75,48.470001,31.706894,2872200
2012-04-02,48.450001,48.860001,47.880001,48.029999,31.633699,3355500
2012-04-09,47.540001,47.68,46.75,47.139999,31.047529,2335200
2012-04-16,47.330002,48.119999,47.169998,47.939999,31.574427,1575200
2012-04-23,47.529999,48.66,47.32,48.549999,31.976175,2276900
2012-04-30,48.5,48.98,47.700001,47.75,31.449305,1893300
2012-05-07,47.52,47.84,46.93,47.349998,31.185833,2090700
2012-05-14,46.990002,47.189999,45.849998,45.919998,30.243998,3250900
2012-05-21,46.040001,46.68,45.669998,46.43,30.579908,2405400
2012-05-28,46.740002,46.860001,45.27,45.299999,29.835657,2436700
2012-06-04,45.369999,46.849998,45,46.830002,30.843357,2253000
2012-06-11,47.209999,47.73,46.380001,47.68,31.403185,2069400
2012-06-18,47.560001,48.25,47.110001,47.459999,31.258287,1909000
2012-06-25,46.630001,48.150002,46.290001,48.119999,31.69297,2662200
2012-07-02,48.209999,48.5,47.75,47.91,31.802608,2463800
2012-07-09,47.939999,48.259998,47.290001,48.25,32.028278,1843000
2012-07-16,48.169998,49.110001,47.860001,48.540001,32.220787,1982600
2012-07-23,47.919998,49.419998,47.32,49.27,32.705376,1807100
2012-07-30,49.27,49.580002,48.34,49.459999,32.831478,2106800
2012-08-06,49.630001,49.84,49.439999,49.84,33.083736,1511000
2012-08-13,49.77,50.080002,49.529999,49.98,33.176662,1995100
2012-08-20,49.939999,50.150002,49.169998,49.599998,32.924423,1736200
2012-08-27,49.700001,49.77,49.220001,49.529999,32.877956,1747200
2012-09-03,49.459999,50.43,49.18,50.360001,33.428909,1550300
2012-09-10,50.310001,51.310001,50.16,51.07,33.900204,2091500
2012-09-17,50.889999,51.41,50.799999,51.150002,33.953316,1748900
2012-09-24,50.599998,51.040001,50.200001,50.400002,33.455471,1822900
2012-10-01,50.560001,51.470001,50.400002,51.259998,34.296543,2052800
2012-10-08,51.099998,51.209999,50.080002,50.18,33.573959,2164200
2012-10-15,50.200001,51.400002,50.16,50.540001,33.814819,2707400
2012-10-22,50.5,50.529999,49.540001,49.849998,33.353153,2191100
2012-10-29,50.150002,50.57,49.669998,49.869999,33.366535,1617400
2012-11-05,49.689999,50.459999,48.34,48.700001,32.583736,3114200
2012-11-12,48.759998,48.919998,47.360001,47.900002,32.048466,3439900
2012-11-19,48.299999,49.450001,48.27,49.450001,33.085529,1495000
2012-11-26,49.200001,49.830002,48.669998,49.73,33.272861,2636700
2012-12-03,49.91,49.990002,49.259998,49.990002,33.446819,2654200
2012-12-10,49.959999,50.66,49.860001,49.939999,33.413372,4023500
2012-12-17,50.07,50.799999,49.389999,49.669998,33.232712,4115000
2012-12-24,49.5,49.549999,48.610001,48.630001,32.858154,4000000
2012-12-31,48.5,50.73,48.5,50.66,34.229786,2958500
2013-01-07,50.529999,50.93,50.200001,50.869999,34.371666,3806300
2013-01-14,50.869999,51.560001,50.77,51.52,34.810863,2620000
2013-01-21,51.48,52.18,51.41,52.18,35.256809,2972000
2013-01-28,52.240002,52.639999,51.959999,52.619999,35.554092,3309900
2013-02-04,52.34,52.779999,52.09,52.73,35.628422,3226000
2013-02-11,52.720001,53.060001,52.59,52.950001,35.777081,2396900
2013-02-18,53.07,53.43,52.650002,53.209999,35.952751,2707100
2013-02-25,53.470001,53.610001,52.389999,53.43,36.101402,2651000
2013-03-04,53.299999,54.470001,53.240002,54.349998,36.723026,3212600
2013-03-11,54.32,54.810001,54.25,54.619999,36.90546,2459400
2013-03-18,54.16,54.82,54.07,54.389999,36.75005,2474600
2013-03-25,54.580002,54.889999,54.040001,54.810001,37.281193,2521600
2013-04-01,54.779999,55.119999,54.209999,54.650002,37.172352,3287000
2013-04-08,54.709999,56.060001,54.459999,55.869999,38.002193,3720300
2013-04-15,55.529999,55.580002,54.470001,55.18,37.53286,3807300
2013-04-22,55.299999,56.259998,55,56.07,38.138226,3127200
2013-04-29,56.189999,56.849998,55.849998,56.669998,38.546345,2956600
2013-05-06,56.669998,57.09,56.529999,56.959999,38.743603,3018600
2013-05-13,56.880001,58.400002,56.700001,58.380001,39.709473,3963800
2013-05-20,58.32,59.080002,57.439999,57.91,39.389782,2946100
2013-05-27,58.5,58.669998,56.869999,56.869999,38.682377,2986500
2013-06-03,57.009998,57.720001,56.220001,57.66,39.219734,4008200
2013-06-10,57.889999,57.889999,56.73,57.360001,39.015671,2591500
2013-06-17,57.759998,58.27,55.799999,56.32,38.308266,4937200
2013-06-24,55.439999,57.029999,54.900002,56.369999,38.342289,4058000
2013-07-01,56.75,57.139999,56.25,57.110001,39.136791,2546300
2013-07-08,57.450001,58.73,57.330002,58.650002,40.192135,4416800
2013-07-15,58.73,59.150002,58.529999,59.09,40.493664,2998300
2013-07-22,59.130001,59.380001,58.490002,59.029999,40.452538,2315500
2013-07-29,58.970001,59.470001,58.790001,59.470001,40.754066,2492300
2013-08-05,59.380001,59.400002,58.669998,58.900002,40.363464,1980800
2013-08-12,58.68,58.970001,57.279999,57.439999,39.362934,2367200
2013-08-19,57.389999,57.720001,56.73,57.68,39.527409,3381800
2013-08-26,57.720001,57.720001,56.41,56.59,38.780441,3086400
2013-09-02,56.939999,57.220001,56.32,56.900002,38.992882,2184900
2013-09-09,57.09,58.200001,57.029999,58.169998,39.863194,2743500
2013-09-16,58.830002,59.709999,58.5,58.950001,40.39772,2513000
2013-09-23,58.369999,58.450001,57.650002,57.799999,39.609646,2380800
2013-09-30,57.400002,57.869999,57.029999,57.580002,39.753574,2376500
2013-10-07,57.130001,58.23,56.52,58.23,40.202335,2998000
2013-10-14,57.900002,59.549999,57.82,59.509998,41.086063,2593300
2013-10-21,59.599998,60.18,59.380001,60.18,41.54863,1986300
2013-10-28,60.200001,60.84,60.049999,60.41,41.707424,1986200
2013-11-04,60.619999,61.240002,60.27,61.060001,42.156185,2196200
2013-11-11,61,61.73,60.5,61.73,42.61874,1910800
2013-11-18,61.91,61.950001,61.150002,61.919998,42.749928,2080900
2013-11-25,62.080002,62.080002,61.509998,61.610001,42.535904,1665400
2013-12-02,61.650002,61.689999,60.73,61.599998,42.528999,4595200
2013-12-09,61.790001,61.84,60.439999,60.59,41.831707,2071700
2013-12-16,60.810001,61.790001,60.349998,61.400002,42.390926,3926000
2013-12-23,61.669998,62.299999,61.439999,62.209999,43.324062,1572900
2013-12-30,62.209999,62.380001,61.59,61.73,42.989799,2251600
2014-01-06,61.98,62.009998,61.450001,61.880001,43.094261,3111100
2014-01-13,61.799999,62.130001,61.16,61.709999,42.975861,2484100
2014-01-20,62.049999,62.080002,60.130001,60.130001,41.875526,2491900
2014-01-27,60.150002,60.330002,59.400002,59.830002,41.666603,4015900
2014-02-03,59.830002,60,58.349998,59.959999,41.75713,4460200
2014-02-10,60.080002,61.580002,59.830002,61.450001,42.794792,3277300
2014-02-17,61.560001,61.650002,60.93,61.32,42.704258,1752100
2014-02-24,61.43,62.279999,61.34,61.990002,43.170872,2642500
2014-03-03,61.529999,62.619999,61.220001,62.490002,43.519066,2581300
2014-03-10,62.400002,62.529999,61.549999,61.599998,42.899254,2238900
2014-03-17,61.93,63.110001,61.740002,62.540001,43.553883,2539700
2014-03-24,62.279999,62.889999,61.889999,62.66,43.637459,2833800
2014-03-31,63.09,63.91,62.98,63.07,44.206436,2552500
2014-04-07,62.970001,63.330002,61.810001,61.860001,43.358326,2509500
2014-04-14,62.27,63.470001,61.77,63.349998,44.402687,1626500
2014-04-21,63.41,64,63.290001,63.650002,44.612976,2217800
2014-04-28,64,64.57,63.630001,64.220001,45.012497,2280700
2014-05-05,63.990002,64.519997,63.73,64.209999,45.005482,2347100
2014-05-12,64.540001,64.739998,63.82,64.199997,44.998466,2480100
2014-05-19,64.07,64.709999,63.759998,64.699997,45.348923,1802200
2014-05-26,64.949997,65.510002,64.839996,65.470001,45.888622,2634100
2014-06-02,65.57,66.239998,65.269997,66.190002,46.39328,2229600
2014-06-09,66.209999,66.400002,65.580002,65.980003,46.246086,2871800
2014-06-16,65.940002,67.129997,65.860001,67.059998,47.003082,2862500
2014-06-23,66.620003,66.629997,65.800003,66.339996,46.498398,2826200
2014-06-30,66.339996,66.910004,66.199997,66.910004,47.233208,2239300
2014-07-07,66.830002,66.900002,66.099998,66.580002,47.000252,2186900
2014-07-14,66.889999,67.190002,66.339996,66.970001,47.275558,2078000
2014-07-21,66.800003,67.25,66.529999,66.93,47.247318,2015600
2014-07-28,66.93,67.25,64.790001,65.089996,45.948414,3061900
2014-08-04,65.18,65.470001,64.419998,65.260002,46.068428,2755400
2014-08-11,65.5,66.410004,65.239998,66.089996,46.654339,3350800
2014-08-18,66.419998,67.309998,66.339996,67.07,47.346142,2745000
2014-08-25,67.360001,67.660004,67.199997,67.660004,47.762642,2067400
2014-09-01,67.760002,67.769997,67.160004,67.690002,47.783833,1644200
2014-09-08,67.639999,67.650002,66.860001,67.120003,47.381451,2340300
